id_Job;Titre;Description;Publie;id_Entreprise;id_Horaire;id_TrancheSalariale;id_Categorie;id_TypeContrat
11;PROFESSEUR DE CUISINE FAMILIALE;;13/02/2019;9;2;2;3;1
12;PROFESSEUR DE CG ANGLAIS ET NEERLANDAIS;;27/02/2019;10;1;3;3;1
13;PROFESSEURS DE NÉERLANDAIS;;30/05/2019;11;1;1;3;3
14;FORMATEUR FLE;;07/04/2019;10;2;1;3;1
15;PROFESSEUR DE FORMATION MUSICALE;;11/06/2019;12;2;2;3;2
16;.NET DEVELOPER;ous sommes à la recherche d'un développeur .NET qui sera responsable d'implémenter des solutions sur la base de toutes les fonctions out-of-the-box disponibles dans Microsoft .Net.;03/03/2019;13;1;5;4;2
17;Customer Support Advisor;Als Customer Support Advisor ben je verantwoordelijk voor de behandeling en het beheer van de contracten omtrent kredietaanvragen. Je bent het aanspreekpunt voor verkopers, concessiehouders, klanten, evenals voor Retail Advisors en andere afdelingen binnen de groep.;28/12/2018;14;2;3;4;2
18;Conseiller Banque et Assurances;Vous avez un excellent sens commercial, vous êtes orienté client et faites preuve d’empathie, vous êtes passionné par les solutions digitales, vous travaillez de manière proactive et méthodique et vous êtes orienté résultats. Le travail d’équipe et le développement personnel continue vous procurent une totale satisfaction et le changement ne vous fait pas peur.;05/11/2017;15;1;7;4;2
19;UI Designer;Voor ons Digitale Team zijn we op zoek naar een ervaren en creatieve UI-designer.;14/07/2019;16;1;3;4;3
20;Full Stack Java Engineer;In the Financial Market environment, building a platform integrating your own pricing and risk models is crucial to stay in control of your risk while keeping a competitive edge. ING Financial Markets has taken up the challenge by initiating the building of the ING Pricing Architecture (IPA) platform.;03/07/2019;16;1;4;4;1
21;BUSINESS ANALYST;Supporter des projets transverses stratégiques aux scopes variés (techniques, produits, sales, organisationnels, etc.) dans l'analyse Business : compréhension des besoins, rédaction des requirements, challenge de l'analyse onctionnelle, etc. Etablir le design du process : état des lieux as is , analyse d'impact, proposition to be.  Faire le lien avec l'IT et les éventuels prestataires externes tout au long du projet. Aider à l'opérationnalisation en début de vie du projet.;29/10/2019;13;1;5;5;2
22;CHAUFFEUR SEMI CAMION BENNE;Nous sommes à la recherche d'un chauffeur semi expérimenté en conduite et manipulation de camion benne. Vous êtes courageux, motivé et flexible. Vous acceptez les heures supplémentaires.;14/06/2019;8;2;1;5;1
23;CHAUFFEUR DE BUS SCOLAIRE ;Nous sommes à la recherche d'un chauffeur pour 15 à 20 heures par semaine à Charleroi pour des trajets scolaires.Vous prenez à leur domicile des enfants et les conduisez à l'école. Le soir, vous les ramenez à leur domicile.;09/11/2019;10;2;1;5;3
24;VENDEUR EN TÉLÉPHONIE;Vous attirez les clients du magasin au sein du Corner Shop.Vous renseignez sur les nouveautés, les promotions, vous présentez les différentes fonctionnalités des appareils.Vous informez également sur les services associés, comme les contrats, les abonnements, les assurances,...;17/05/2019;17;1;2;5;1
25;MÉCANICIEN;Vous serez chargé de la petite maintenance sur les autobus (vidange, graissage, controle des niveaux, controle de l'éclairage,...), remplacement des roues, petites réparations,…;31/03/2019;11;2;1;5;1
