Nom;Type;Essence;Gouttes
Menthe;O;ESS-PR;2
Menthe;O;ESS-PT;3
Menthe;O;ESS-RK;3
Menthe;O;ESS-RO;2
Menthe;O;ESS-SV;1
Menthe;O;ESS-SV;2
Menthe;O;ESS-TD;2
Peche;O;ESS-AM;1
Peche;O;ESS-AM;4
Peche;G;ESS-DM;3
Peche;G;ESS-IU;1
Peche;G;ESS-KE;3
Peche;G;ESS-LB;2
Peche;O;ESS-QK;3
Peche;O;ESS-QK;1
Peche;G;ESS-RR;1
Peche;O;ESS-XN;1
Peche;O;ESS-XN;2
Peche;G;ESS-ZZ;4
piment;G;ESS-IF;3
piment;G;ESS-IW;2
piment;G;ESS-JP;2
piment;G;ESS-KW;1
piment;G;ESS-NP;4
piment;G;ESS-NP;4
piment;G;ESS-QD;3
piment;G;ESS-QD;3
piment;G;ESS-RQ;2
piment;G;ESS-RQ;3
piment;G;ESS-TK;4
piment;G;ESS-VO;3
poire;G;ESS-BD;1
poire;G;ESS-BD;1
poire;G;ESS-FC;3
poire;G;ESS-LP;4
poire;G;ESS-RT;3
poire;G;ESS-RT;1
poire;G;ESS-RU;1
poire;G;ESS-VF;4
poire;G;ESS-VM;3
poire;G;ESS-WR;1
poire;G;ESS-ZY;2
poire;G;ESS-ZY;4
poireau;G;ESS-BB;4
poireau;G;ESS-IX;1
poireau;G;ESS-IX;3
poireau;G;ESS-LJ;4
poireau;G;ESS-MK;3
poireau;G;ESS-OD;1
poireau;G;ESS-QI;4
poireau;G;ESS-WF;1
poireau;G;ESS-WF;4
poireau;G;ESS-YC;2
poireau;G;ESS-YC;2
poireau;G;ESS-ZI;4
poivre;G;ESS-DI;3
poivre;G;ESS-DS;3
poivre;G;ESS-FD;1
poivre;G;ESS-FD;2
poivre;G;ESS-GE;1
poivre;G;ESS-GE;4
poivre;G;ESS-JS;3
poivre;G;ESS-JS;2
poivre;G;ESS-LY;1
poivre;G;ESS-MC;4
poivre;G;ESS-MK;1
poivre;G;ESS-TX;1
poivron;G;ESS-AP;2
poivron;G;ESS-BP;4
poivron;G;ESS-DA;3
poivron;G;ESS-GL;1
poivron;G;ESS-GW;2
poivron;G;ESS-HU;2
poivron;G;ESS-IE;4
poivron;G;ESS-IH;3
poivron;G;ESS-LJ;2
poivron;G;ESS-UL;2
poivron;G;ESS-WN;4
poivron;G;ESS-XQ;4
pomme;G;ESS-AP;1
pomme;G;ESS-BP;1
pomme;G;ESS-EE;2
pomme;G;ESS-GL;1
pomme;G;ESS-HN;1
pomme;G;ESS-IH;1
pomme;G;ESS-LJ;2
pomme;G;ESS-MR;2
pomme;G;ESS-MT;4
pomme;G;ESS-PP;1
pomme;G;ESS-QH;2
pomme;G;ESS-XQ;1
radi;G;ESS-BE;4
radi;O;ESS-BR;3
radi;O;ESS-DI;1
radi;O;ESS-DS;2
radi;G;ESS-EF;3
radi;G;ESS-FD;4
radi;G;ESS-FF;3
radi;G;ESS-GE;3
radi;G;ESS-JS;2
radi;O;ESS-MC;2
radi;O;ESS-NV;4
radi;O;ESS-WW;2
reglisse;G;ESS-BB;3
reglisse;G;ESS-IX;4
reglisse;G;ESS-KF;4
reglisse;G;ESS-MK;2
reglisse;G;ESS-MR;3
reglisse;G;ESS-NV;1
reglisse;G;ESS-OD;1
reglisse;G;ESS-TW;4
reglisse;G;ESS-WF;2
reglisse;G;ESS-YC;1
reglisse;G;ESS-ZG;3
reglisse;G;ESS-ZI;3
rose;O;ESS-BD;1
rose;O;ESS-DF;4
rose;G;ESS-LP;4
rose;O;ESS-MI;1
rose;G;ESS-NQ;4
rose;G;ESS-QB;2
rose;O;ESS-RT;1
rose;G;ESS-RU;1
rose;O;ESS-SA;1
rose;G;ESS-VF;1
rose;G;ESS-ZM;3
rose;O;ESS-ZY;1
rubarbe;G;ESS-AI;1
rubarbe;O;ESS-AI;3
rubarbe;G;ESS-FA;3
rubarbe;O;ESS-FA;1
rubarbe;O;ESS-IW;1
rubarbe;O;ESS-JP;1
rubarbe;G;ESS-NP;4
rubarbe;G;ESS-QD;3
rubarbe;G;ESS-RQ;1
rubarbe;O;ESS-TK;3
rubarbe;G;ESS-WS;4
rubarbe;O;ESS-WS;4
sauge;O;ESS-AM;3
sauge;G;ESS-DF;4
sauge;G;ESS-IU;2
sauge;G;ESS-KE;1
sauge;G;ESS-LB;1
sauge;G;ESS-MI;2
sauge;O;ESS-NQ;4
sauge;O;ESS-QB;3
sauge;O;ESS-QK;2
sauge;G;ESS-SA;1
sauge;O;ESS-XN;1
sauge;O;ESS-ZM;2
thym;O;ESS-JP;3
thym;O;ESS-JV;3
thym;O;ESS-KF;4
thym;O;ESS-MR;1
thym;O;ESS-NV;4
thym;O;ESS-PT;2
thym;O;ESS-RK;2
thym;O;ESS-RO;3
thym;O;ESS-SV;1
thym;O;ESS-TW;2
thym;O;ESS-ZG;2
thym;O;ESS-ZI;1
tomate;G;ESS-BD;2
tomate;G;ESS-BE;2
tomate;G;ESS-BR;1
tomate;G;ESS-EF;4
tomate;G;ESS-FF;3
tomate;G;ESS-GM;3
tomate;G;ESS-NV;1
tomate;G;ESS-SE;2
tomate;G;ESS-UF;4
tomate;G;ESS-VG;3
tomate;G;ESS-VP;2
tomate;G;ESS-WW;2
vanille;O;ESS-AP;2
vanille;G;ESS-BS;1
vanille;G;ESS-CM;1
vanille;G;ESS-DM;2
vanille;O;ESS-GL;1
vanille;O;ESS-LJ;4
vanille;G;ESS-MR;4
vanille;G;ESS-MT;2
vanille;G;ESS-PP;4
vanille;O;ESS-PR;1
vanille;O;ESS-TD;2
vanille;O;ESS-XQ;1
violette;G;ESS-BP;2
violette;O;ESS-DA;1
violette;G;ESS-DM;4
violette;O;ESS-FX;1
violette;O;ESS-FZ;2
violette;O;ESS-GW;4
violette;G;ESS-IH;1
violette;G;ESS-LJ;1
violette;O;ESS-NS;2
violette;G;ESS-RR;4
violette;O;ESS-WN;4
violette;G;ESS-ZZ;2
